house_id,apartment_count,city_id,area_id
1,56,1,1
2,160,1,1
3,192,1,1
4,272,1,1
5,112,1,1
6,192,1,1
7,80,1,1
8,84,1,1
9,84,1,1
10,68,1,1
11,144,1,1
12,144,1,1
13,80,1,1
14,120,1,1
15,84,1,1
16,68,1,1
17,20,1,1
18,120,1,1
19,272,1,1
20,136,1,1
21,136,1,1
22,40,1,1
23,204,1,1
1,56,1,2
2,144,1,2
3,56,1,2
4,84,1,2
5,48,1,2
6,144,1,2
7,80,1,2
8,136,1,2
9,96,1,2
10,56,1,2
11,136,1,2
12,60,1,2
13,80,1,2
14,160,1,2
15,40,1,2
16,40,1,2
17,120,1,2
18,120,1,2
19,28,1,2
20,272,1,2
21,96,1,2
1,20,1,3
2,28,1,3
3,20,1,3
4,40,1,3
5,272,1,3
6,84,1,3
7,112,1,3
8,28,1,3
9,48,1,3
10,20,1,3
11,48,1,3
12,272,1,3
13,40,1,3
14,192,1,3
15,160,1,3
16,20,1,3
17,40,1,3
18,120,1,3
19,48,1,3
20,80,1,3
21,204,1,3
22,48,1,3
23,84,1,3
24,136,1,3
25,144,1,3
26,136,1,3
27,80,1,3
28,136,1,3
1,56,1,4
2,68,1,4
3,136,1,4
4,68,1,4
5,272,1,4
6,40,1,4
7,96,1,4
8,60,1,4
9,28,1,4
10,40,1,4
11,20,1,4
12,28,1,4
13,84,1,4
14,84,1,4
15,40,1,4
16,192,1,4
17,272,1,4
18,40,1,4
19,272,1,4
20,136,1,4
21,56,1,4
22,120,1,4
1,48,1,5
2,120,1,5
3,80,1,5
4,84,1,5
5,56,1,5
6,204,1,5
7,28,1,5
8,40,1,5
9,20,1,5
10,112,1,5
11,40,1,5
12,192,1,5
13,60,1,5
14,112,1,5
15,120,1,5
16,40,1,5
17,160,1,5
18,20,1,5
19,48,1,5
20,60,1,5
21,80,1,5
22,192,1,5
23,40,1,5
24,68,1,5
25,40,1,5
26,40,1,5
27,48,1,5
1,96,1,6
2,96,1,6
3,80,1,6
4,20,1,6
5,48,1,6
6,192,1,6
7,60,1,6
8,272,1,6
9,120,1,6
10,136,1,6
11,80,1,6
12,68,1,6
13,28,1,6
14,56,1,6
15,40,1,6
16,192,1,6
17,120,1,6
18,96,1,6
19,120,1,6
20,28,1,6
21,272,1,6
22,204,1,6
23,272,1,6
24,56,1,6
25,160,1,6
26,112,1,6
1,84,2,1
2,28,2,1
3,120,2,1
4,204,2,1
5,272,2,1
6,20,2,1
7,120,2,1
8,160,2,1
9,96,2,1
10,68,2,1
11,40,2,1
12,56,2,1
13,48,2,1
14,192,2,1
15,204,2,1
16,20,2,1
17,136,2,1
18,112,2,1
19,28,2,1
20,68,2,1
21,40,2,1
22,120,2,1
23,204,2,1
24,40,2,1
25,40,2,1
26,204,2,1
27,60,2,1
28,80,2,1
29,60,2,1
30,96,2,1
31,84,2,1
32,204,2,1
33,40,2,1
1,84,2,2
2,120,2,2
3,160,2,2
4,80,2,2
5,48,2,2
6,192,2,2
7,112,2,2
8,80,2,2
9,204,2,2
10,84,2,2
11,56,2,2
12,40,2,2
13,112,2,2
14,80,2,2
15,20,2,2
16,56,2,2
17,40,2,2
18,40,2,2
19,40,2,2
20,204,2,2
21,272,2,2
22,68,2,2
23,84,2,2
24,40,2,2
25,48,2,2
26,112,2,2
27,136,2,2
28,60,2,2
29,204,2,2
30,192,2,2
31,96,2,2
1,144,2,3
2,20,2,3
3,40,2,3
4,68,2,3
5,112,2,3
6,28,2,3
7,160,2,3
8,136,2,3
9,40,2,3
10,40,2,3
11,28,2,3
12,144,2,3
13,80,2,3
14,56,2,3
15,56,2,3
16,48,2,3
17,68,2,3
18,112,2,3
19,48,2,3
20,192,2,3
21,204,2,3
22,40,2,3
23,60,2,3
24,144,2,3
25,80,2,3
26,20,2,3
27,20,2,3
28,48,2,3
29,60,2,3
30,204,2,3
31,20,2,3
32,40,2,3
1,96,2,4
2,96,2,4
3,40,2,4
4,136,2,4
5,20,2,4
6,96,2,4
7,84,2,4
8,144,2,4
9,80,2,4
10,112,2,4
11,80,2,4
12,160,2,4
13,40,2,4
14,28,2,4
15,272,2,4
16,84,2,4
17,40,2,4
18,28,2,4
19,40,2,4
20,60,2,4
21,20,2,4
22,60,2,4
23,20,2,4
24,80,2,4
25,144,2,4
26,80,2,4
27,136,2,4
28,80,2,4
29,160,2,4
30,272,2,4
31,192,2,4
32,272,2,4
33,40,2,4
34,112,2,4
35,20,2,4
36,80,2,4
37,40,2,4
38,160,2,4
39,96,2,4
40,56,2,4
41,136,2,4
42,192,2,4
43,80,2,4
44,20,2,4
45,20,2,4
46,28,2,4
47,144,2,4
48,56,2,4
1,80,2,5
2,20,2,5
3,120,2,5
4,40,2,5
5,80,2,5
6,80,2,5
7,40,2,5
8,112,2,5
9,80,2,5
10,84,2,5
11,48,2,5
12,68,2,5
13,56,2,5
14,112,2,5
15,48,2,5
16,84,2,5
17,80,2,5
18,56,2,5
19,144,2,5
20,80,2,5
21,272,2,5
22,56,2,5
23,80,2,5
24,120,2,5
25,80,2,5
26,112,2,5
27,204,2,5
28,48,2,5
29,96,2,5
30,80,2,5
31,56,2,5
32,56,2,5
33,80,2,5
34,96,2,5
35,68,2,5
36,192,2,5
1,136,2,6
2,48,2,6
3,112,2,6
4,56,2,6
5,136,2,6
6,120,2,6
7,136,2,6
8,272,2,6
9,112,2,6
10,80,2,6
11,68,2,6
12,68,2,6
13,56,2,6
14,28,2,6
15,56,2,6
16,40,2,6
17,48,2,6
18,40,2,6
19,28,2,6
20,20,2,6
21,28,2,6
22,80,2,6
23,40,2,6
24,192,2,6
25,112,2,6
26,272,2,6
27,60,2,6
28,204,2,6
29,136,2,6
30,84,2,6
31,20,2,6
32,20,2,6
33,48,2,6
34,112,2,6
35,112,2,6
36,80,2,6
37,80,2,6
1,204,2,7
2,80,2,7
3,160,2,7
4,272,2,7
5,192,2,7
6,136,2,7
7,20,2,7
8,40,2,7
9,84,2,7
10,84,2,7
11,40,2,7
12,112,2,7
13,144,2,7
14,96,2,7
15,136,2,7
16,48,2,7
17,84,2,7
18,20,2,7
19,80,2,7
20,84,2,7
21,160,2,7
22,84,2,7
23,56,2,7
24,40,2,7
25,160,2,7
26,40,2,7
27,60,2,7
28,204,2,7
29,136,2,7
30,272,2,7
31,80,2,7
32,120,2,7
33,60,2,7
34,272,2,7
35,136,2,7
36,84,2,7
37,272,2,7
38,40,2,7
39,28,2,7
40,192,2,7
41,40,2,7
1,40,2,8
2,80,2,8
3,120,2,8
4,80,2,8
5,112,2,8
6,40,2,8
7,56,2,8
8,192,2,8
9,192,2,8
10,192,2,8
11,40,2,8
12,120,2,8
13,56,2,8
14,56,2,8
15,56,2,8
16,48,2,8
17,80,2,8
18,48,2,8
19,120,2,8
20,84,2,8
21,112,2,8
22,40,2,8
23,192,2,8
24,144,2,8
25,60,2,8
26,48,2,8
27,112,2,8
28,144,2,8
29,136,2,8
1,120,2,9
2,96,2,9
3,60,2,9
4,272,2,9
5,120,2,9
6,84,2,9
7,80,2,9
8,84,2,9
9,80,2,9
10,28,2,9
11,80,2,9
12,192,2,9
13,60,2,9
14,204,2,9
15,144,2,9
16,272,2,9
17,80,2,9
18,136,2,9
19,68,2,9
20,204,2,9
21,144,2,9
22,272,2,9
23,40,2,9
24,28,2,9
25,136,2,9
26,192,2,9
27,40,2,9
28,192,2,9
29,144,2,9
30,160,2,9
31,56,2,9
32,192,2,9
33,160,2,9
34,204,2,9
35,136,2,9
36,68,2,9
37,40,2,9
38,48,2,9
39,48,2,9
40,48,2,9
41,80,2,9
42,204,2,9
43,204,2,9
44,68,2,9
1,20,2,10
2,48,2,10
3,28,2,10
4,144,2,10
5,96,2,10
6,40,2,10
7,272,2,10
8,144,2,10
9,48,2,10
10,136,2,10
11,272,2,10
12,84,2,10
13,160,2,10
14,40,2,10
15,272,2,10
16,84,2,10
17,192,2,10
18,28,2,10
19,160,2,10
20,192,2,10
21,204,2,10
22,192,2,10
23,192,2,10
24,204,2,10
25,56,2,10
26,60,2,10
27,20,2,10
28,60,2,10
29,40,2,10
30,84,2,10
31,80,2,10
32,48,2,10
33,84,2,10
34,160,2,10
35,160,2,10
36,56,2,10
37,56,2,10
38,40,2,10
39,96,2,10
40,120,2,10
41,48,2,10
42,204,2,10
43,60,2,10
44,56,2,10
45,144,2,10
46,96,2,10
47,48,2,10
48,204,2,10
1,80,2,11
2,272,2,11
3,160,2,11
4,60,2,11
5,60,2,11
6,20,2,11
7,80,2,11
8,144,2,11
9,28,2,11
10,192,2,11
11,28,2,11
12,112,2,11
13,80,2,11
14,160,2,11
15,40,2,11
16,84,2,11
17,96,2,11
18,48,2,11
19,56,2,11
20,28,2,11
21,204,2,11
22,48,2,11
23,160,2,11
24,40,2,11
25,60,2,11
26,192,2,11
27,28,2,11
28,80,2,11
29,272,2,11
30,20,2,11
1,56,2,12
2,84,2,12
3,80,2,12
4,40,2,12
5,96,2,12
6,28,2,12
