1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
1,10,13,13,14,12,7,1,3,14,14,9,13,11,13,16
1,10,13,13,14,12,7,1,3,14,14,9,13,11,13,16
1,10,13,13,14,12,7,1,3,14,14,9,13,11,13,16
1,10,13,13,14,12,7,1,3,14,14,9,13,11,13,16
1,10,13,13,14,12,7,1,3,14,14,9,13,11,13,16
1,9,13,13,15,12,7,2,3,14,14,10,13,11,12,15
1,9,13,13,15,12,7,2,3,14,14,10,13,11,12,15
1,9,13,13,15,12,7,2,3,14,14,10,13,11,12,15
1,9,13,13,15,12,7,2,3,14,14,10,13,11,12,15
1,9,13,13,15,12,7,2,3,14,14,10,13,11,12,15
1,9,13,13,15,12,7,2,3,14,14,10,13,11,12,15
1,9,13,13,15,12,7,2,3,14,14,10,13,11,12,15
2,9,14,14,15,13,6,3,4,15,13,11,13,12,12,16
2,9,14,14,15,13,6,3,4,15,13,11,13,12,12,16
2,9,14,14,15,13,6,3,4,15,13,11,13,12,12,16
2,9,14,14,15,13,6,3,4,15,13,11,13,12,12,16
2,9,14,14,15,13,6,3,4,15,13,11,13,12,12,16
2,9,14,14,15,13,6,3,4,15,13,11,13,12,12,16
2,9,14,14,15,13,6,3,4,15,13,11,13,12,12,16
2,9,14,14,15,12,6,3,4,15,16,11,13,11,12,16
2,9,14,14,15,12,6,3,4,15,16,11,13,11,12,16
2,9,14,14,15,12,6,3,4,15,16,11,13,11,12,16
2,9,14,14,15,12,6,3,4,15,16,11,13,11,12,16
2,9,14,14,15,12,6,3,4,15,16,11,13,11,12,16
2,9,14,14,15,12,6,3,4,15,16,11,13,11,12,16
2,9,14,14,15,12,6,3,4,15,16,11,13,11,12,16
2,9,14,14,15,13,7,2,4,15,16,11,13,12,13,16
2,9,14,14,15,13,7,2,4,15,16,11,13,12,13,16
2,9,14,14,15,13,7,2,4,15,16,11,13,12,13,16
2,9,14,14,15,13,7,2,4,15,16,11,13,12,13,16
2,9,14,14,15,13,7,2,4,15,16,11,13,12,13,16
2,9,14,14,15,13,7,2,4,15,16,11,13,12,13,16
2,9,14,14,15,13,7,2,4,15,16,11,13,12,13,16
2,10,13,13,15,12,7,3,5,16,14,11,14,12,13,16
2,10,13,13,15,12,7,3,5,16,14,11,14,12,13,16
2,10,13,13,15,12,7,3,5,16,14,11,14,12,13,16
2,10,13,13,15,12,7,3,5,16,14,11,14,12,13,16
2,10,14,14,16,13,6,2,5,16,16,11,14,12,13,16
2,10,14,14,16,13,6,2,5,16,16,11,14,12,13,16
2,10,14,14,16,13,6,2,5,16,16,11,14,12,13,16
2,10,14,14,16,13,6,2,5,16,16,11,14,12,13,16
2,10,14,14,16,13,6,2,5,16,16,11,14,12,13,16
2,10,14,14,16,13,6,2,5,16,16,11,14,12,13,16
2,10,14,14,16,13,6,2,5,16,16,11,14,12,13,16
3,10,14,14,16,12,6,3,5,16,15,12,14,13,12,17
3,10,14,14,16,12,6,3,5,16,15,12,14,13,12,17
3,10,14,14,16,12,6,3,5,16,15,12,14,13,12,17
3,10,14,14,16,12,6,3,5,16,15,12,14,13,12,17
3,10,14,14,16,12,6,3,5,16,15,12,14,13,12,17
3,10,14,14,16,12,6,3,5,16,15,12,14,13,12,17
3,10,14,14,16,12,6,3,5,16,15,12,14,13,12,17
3,10,13,13,16,12,7,3,5,16,16,13,14,14,12,16
3,10,13,13,16,12,7,3,5,16,16,13,14,14,12,16
3,10,13,13,16,12,7,3,5,16,16,13,14,14,12,16
3,10,13,13,16,12,7,3,5,16,16,13,14,14,12,16
3,10,13,13,16,12,7,3,5,16,16,13,14,14,12,16
3,10,13,13,16,12,7,3,5,16,16,13,14,14,12,16
3,10,13,13,16,12,7,3,5,16,16,13,14,14,12,16
3,10,13,13,17,12,7,4,6,16,16,13,15,14,12,17
3,10,13,13,17,12,7,4,6,16,16,13,15,14,12,17
3,10,13,13,17,12,7,4,6,16,16,13,15,14,12,17
3,10,13,13,17,12,7,4,6,16,16,13,15,14,12,17
3,10,13,13,17,12,7,4,6,16,16,13,15,14,12,17
3,10,13,13,17,12,7,4,6,16,16,13,15,14,12,17
3,10,13,13,17,12,7,4,6,16,16,13,15,14,12,17
3,11,14,13,17,12,7,4,5,16,17,13,15,14,13,17
3,11,14,13,17,12,7,4,5,16,17,13,15,14,13,17
3,11,14,13,17,12,7,4,5,16,17,13,15,14,13,17
3,11,14,13,17,12,7,4,5,16,17,13,15,14,13,17
3,11,14,13,17,12,7,4,5,16,17,13,15,14,13,17
3,11,14,13,17,12,7,4,5,16,17,13,15,14,13,17
3,11,14,13,17,12,7,4,5,16,17,13,15,14,13,17
3,11,14,14,17,13,8,4,5,16,17,13,15,13,13,17
3,11,14,14,17,13,8,4,5,16,17,13,15,13,13,17
3,11,14,14,17,13,8,4,5,16,17,13,15,13,13,17
3,11,14,14,17,13,8,4,5,16,17,13,15,13,13,17
3,11,14,14,17,13,8,4,5,16,17,13,15,13,13,17
3,11,14,14,17,13,8,4,5,16,17,13,15,13,13,17
3,11,14,14,17,13,8,4,5,16,17,13,15,13,13,17
3,11,15,15,17,13,8,5,5,16,16,11,16,13,13,18
3,11,15,15,17,13,8,5,5,16,16,11,16,13,13,18
3,11,15,15,17,13,8,5,5,16,16,11,16,13,13,18
3,11,15,15,17,13,8,5,5,16,16,11,16,13,13,18
3,11,15,15,17,13,8,5,5,16,16,11,16,13,13,18
